{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx516pc-hn001t.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-tuf-dash-f15-i7-11e-gen-16go-512go-ssd-fx516pc-hn001t.html', 'name': 'PC Portable Gamer ASUS TUF Dash F15 i7 11é Gén 8Go 512Go SSD - Noir (FX516PC-HN001T)', 'price': '3\u202f749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pcasus.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-13-i7-11e-gen-16go-512go-ssd-gris-ux325ea-kg255t.html', 'name': 'Pc Portable ASUS ZenBook 13 i7 11é Gén 16Go 512Go SSD - Gris (UX325EA-KG255T)', 'price': '3\u202f779,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/7/m7600qc-kv015t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-pro-16x-oled-m7600qc-amd-ryzen-7-16go-512go-ssd-noir-m7600qc-kv015t.html', 'name': 'PC Portable ASUS Vivobook Pro 16X OLED M7600QC AMD RYZEN 7 16Go 512Go SSD - Noir (M7600QC-KV015T)', 'price': '3\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf6611uc-213xfr-katana_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-katana-gf66-i5-11e-gen-32go-512go-ssd-gf6611uc-213xfr.html', 'name': 'PC Portable Gamer MSI KATANA GF66 i5 11è Gén 32Go 512Go SSD (GF6611UC-213XFR)', 'price': '3\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z5ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy-x360-15-es0001nk-i7-11e-gen-16go-512go-ssd-silver-455z5ea.html', 'name': 'Pc Portable HP ENVY x360 15-es0001nk i7 11è Gén 16Go 512Go SSD - Silver (455Z5EA)', 'price': '3\u202f839,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn93ll-a_1.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-256go-ssd-silver-mgn93ll-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 256Go SSD - Silver (MGN93LL-A)', 'price': '3\u202f859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn63b-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-256go-ssd-gris-sideral-mgn63b-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 256Go SSD - Gris Sidéral (MGN63B-A)', 'price': '3\u202f859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn63ll-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-256go-ssd-gris-mgn63ll-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 256Go SSD - Gris (MGN63LL-A)', 'price': '3\u202f859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn63fn-a.gif', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-8go-256go-ssd-gris-mgn63fn-a.html', 'name': 'APPLE MacBook Air M1 8Go 256Go SSD - Gris (MGN63FN-A)', 'price': '3\u202f879,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgnd3ll-a_2.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-256go-ssd-gold-mgnd3ll-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 256Go SSD - Gold (MGND3LL-A)', 'price': '3\u202f929,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf75thin10scsr475xfr_1_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf75-thin10scsr-i7-10e-gen-24go-512go-ssd-noir-gf75thin10scsr.html', 'name': 'Pc Portable MSI GF75-THIN10SCSR i7 10é Gén 24Go 512Go SSD - Noir (GF75THIN10SCSR)', 'price': '3\u202f959,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/u/x/ux363ea-hp048t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-flip-ux363ea-i7-11e-gen-16go-512go-ssd-ux363ea-hp048t.html', 'name': 'PC Portable ASUS ZenBook Flip UX363EA i7 11è Gén 16Go 512Go SSD - Gris (UX363EA-HP048T)', 'price': '3\u202f979,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510-i7.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-5510-i7-10e-gen-16go-512go-ssd-5510-i7.html', 'name': 'PC Portable DELL Latitude 5510 i7 10è Gén 16Go 512Go SSD - Gris (5510-I7)', 'price': '3\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn63sm-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-8go-256go-ssd-gris-mgn63sm-a.html', 'name': 'APPLE MacBook Air M1 8Go 256Go SSD - Gris (MGN63SM-A)', 'price': '3\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx516pe-hn001t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-tuf-fx516pe-i7-11e-gen-16go-512go-ssd-fx516pe-hn001t.html', 'name': 'PC Portable Gamer ASUS TUF FX516PE i7 11é Gén 16Go 512Go SSD - Noir (FX516PE-HN001T)', 'price': '3\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/q/4q1s1ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-victus-16-d0001nk-i5-11e-gen-16go-1to-ssd-4q1s1ea.html', 'name': 'PC Portable HP Victus 16-d0001nk i5 11è Gén 16Go 1To SSD (4Q1S1EA)', 'price': '3\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgnd3fn-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-256go-ssd-gold-mgnd3fn-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 256Go SSD - Gold (MGND3FN-A)', 'price': '3\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611ud-615xfr_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf7611uc-katana-i7-11e-gen-16go-512go-ssd-gf7611uc-616xfr.html', 'name': 'PC Portable MSI GF7611UC KATANA i7 11è Gén 16Go 512Go SSD (GF7611UC-616XFR)', 'price': '4\u202f079,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81y600pqfe_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-legion-5-15imh05h-i7-10e-gen-16go-1to-256go-ssd-81y600pqfe.html', 'name': 'PC Portable LENOVO Legion 5 15IMH05H i7 10è Gén 16Go 1To+256Go SSD (81Y600PQFE)', 'price': '4\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf6611uc-428xfr.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf6611uc-katana-i7-11e-gen-8go-512go-ssd-gf6611uc-428xfr.html', 'name': 'PC Portable MSI GF6611UC KATANA i7 11è Gén 16Go 512Go SSD (GF6611UC-428XFR)', 'price': '4\u202f119,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf75thin10scsr475xfr_1_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf75-thin10scsr-i7-10e-gen-32go-512go-ssd-noir-gf75thin10scsr.html', 'name': 'Pc Portable MSI GF75-THIN10SCSR i7 10é Gén 32Go 512Go SSD - Noir (GF75THIN10SCSR)', 'price': '4\u202f159,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/q/2q9f0ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-spectre-x360-13-aw2004nk-i7-11e-gen-8go-256go-ssd-silver-2q9f0ea.html', 'name': 'PC Portable HP Spectre x360 13-aw2004nk i7 11è Gén 8Go 256Go SSD - Silver (2Q9F0EA)', 'price': '4\u202f159,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/q/2q9f1ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy-13-ba1004nk-i7-11e-gen-16go-512-go-ssd-2q9f1ea.html', 'name': 'Pc Portable HP ENVY 13-ba1004nk i7 11è Gén 16Go 512 Go SSD (2Q9F1EA)', 'price': '4\u202f179,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81y600pqfe-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-legion-5-15imh05h-i7-10e-gen-24go-1to-256go-ssd-81y600pqfe-24g.html', 'name': 'PC Portable LENOVO Legion 5 15IMH05H i7 10è Gén 24Go 1To+256Go SSD (81Y600PQFE-24G)', 'price': '4\u202f189,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/_/4_182.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-katana-gf76-i7-11e-gen-16go-512go-ssd-gf7611uc-062xfr.html', 'name': 'PC Portable MSI GF76 KATANA 11UC-062XFR i7 11è Gén 16Go 512SSD Noir', 'price': '4\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/u/bu-203g1ea-2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy-15-ep0088nf-i5-10e-gen-16go-512-go-ssd-saccoche-souris-hp-bu-203g1ea.html', 'name': 'Pc Portable HP ENVY 15-ep0088nf i5 10è Gén 16Go 512 Go SSD + Saccoche & Souris HP (BU-203G1EA)', 'price': '4\u202f249,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81y600pqfe-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-legion-5-15imh05h-i7-10e-gen-32go-1to-256go-ssd-81y600pqfe-32g.html', 'name': 'PC Portable LENOVO Legion 5 15IMH05H i7 10è Gén 32Go 1To+256Go SSD (81Y600PQFE-32G)', 'price': '4\u202f269,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf6611uc-428xfr_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf6611uc-katana-i7-11e-gen-24go-512go-ssd-gf6611uc-428xfr.html', 'name': 'PC Portable MSI GF6611UC KATANA i7 11è Gén 24Go 512Go SSD (GF6611UC-428XFR)', 'price': '4\u202f289,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611ud-615xfr.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf7611ud-katana-i7-11e-gen-16go-512go-ssd-gf7611ud-615xfr.html', 'name': 'PC Portable MSI GF7611UD KATANA i7 11è Gén 16Go 512Go SSD (GF7611UD-615XFR)', 'price': '4\u202f289,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/5/g513ie-hf015w.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-rog-strix-g15-g513-r7-4800h-8go-512go-ssd-gris.html', 'name': 'PC Portable Gamer ASUS ROG Strix G15 G513 R7-4800H 8Go 512Go SSD - Gris', 'price': '4\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-professionnel-dell-latitude-7320-13_.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7320-i7-11e-gen-16go-512go-ssd-7320-i7.html', 'name': 'PC Portable DELL Latitude 7320 i7 11è Gén 16Go 512Go SSD - Silver (7320-I7)', 'price': '4\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/l/gl6611udk-427xfr.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-pulse-gl66-i7-11e-gen-16go-512go-ssd-gl6611udk-427xfr.html', 'name': 'PC Portable MSI Pulse GL66 i7 11è Gén 16Go 512Go SSD (GL6611UDK-427XFR)', 'price': '4\u202f339,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/q/4q1s0ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-victus-16-d0000nk-i7-11e-gen-16go-1to-ssd-noir-4q1s0ea.html', 'name': 'PC Portable HP Victus 16-d0000nk i7 11è Gén 16Go 1To SSD - Noir (4Q1S0EA)', 'price': '4\u202f359,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf6611uc-428xfr_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf6611uc-katana-i7-11e-gen-32go-512go-ssd-gf6611uc-428xfr.html', 'name': 'PC Portable MSI GF6611UC KATANA i7 11è Gén 32Go 512Go SSD (GF6611UC-428XFR)', 'price': '4\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/l/gl7611udk-245xfr.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-pulse-gl76-i7-11e-gen-16go-512go-ssd-gl7611udk-245xfr.html', 'name': 'PC Portable MSI Pulse GL76 i7 11è Gén 16Go 512Go SSD (GL7611UDK-245XFR)', 'price': '4\u202f439,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611uc-246tn_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf7611uc-katana-i7-11e-gen-16go-512ssd-gf7611uc-246tn.html', 'name': 'PC Portable MSI GF7611UC KATANA i7 11è Gén 16Go 512Go SSD (GF7611UC-246TN)', 'price': '4\u202f479,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn73ll-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-512go-ssd-gris-sideral-mgn73ll-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 512Go SSD - Gris Sidéral (MGN73LL-A)', 'price': '4\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/9/7/97831_h39yuwqbbpugekle.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7310-i5-10e-gen-16go-512go-ssd-7310-i7.html', 'name': 'PC Portable DELL Latitude 7310 i7 10è Gén 16Go 512Go SSD (7310-I7)', 'price': '4\u202f549,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5511-i7-11e-gen-16go-512go-ssd-noir-5511g15-i7.html', 'name': 'PC Portable Gamer DELL G15 5511 i7 11è Gén 16Go 512Go SSD - Gris foncé (5511G15-I7)', 'price': '4\u202f579,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgne3ll-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-512go-ssd-gold-mgne3ll-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 512Go SSD - Gold (MGNE3LL-A)', 'price': '4\u202f579,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgna3ll-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-2020-8go-512go-ssd-silver-mgna3ll-a.html', 'name': 'APPLE MacBook Air M1 (2020) 8Go 512Go SSD - Silver (MGNA3LL-A)', 'price': '4\u202f579,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-dell-7410-i7.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7410-i7-10e-gen-16go-512go-ssd-gris-7410i7.html', 'name': 'PC Portable DELL Latitude 7410 i7 10è Gén 16Go 512Go SSD - Gris (7410I7)', 'price': '4\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/v/gv301qe-k6156t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-rog-flow-x13-amd-ryzen-9-16go-512go-ssd-gv301qh-k6477t.html', 'name': 'PC Portable ASUS ROG Flow X13 AMD Ryzen 9 16Go 512Go SSD - Noir (GV301QH-K6477T)', 'price': '4\u202f739,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx516pm-hn023w.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-tuf-dash-f15-i7-11e-gen-16go-512go-ssd-gris-fx516pm-hn023w.html', 'name': 'PC Portable Gamer ASUS TUF Dash F15 i7 11é Gén 16Go 512Go SSD - Gris (FX516PM-HN023W)', 'price': '4\u202f749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx516pr-hn002t.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-tuf-fx516pr-i7-11e-gen-16go-512go-ssd-fx516pr-hn002t.html', 'name': 'PC Portable Gamer ASUS TUF Dash F15 FX516PR i7 11é Gén 16Go 512Go SSD - Gris Éclipse (FX516PR-HN002T)', 'price': '4\u202f789,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-asus-zenbook-duo-ux482eg.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-duo-i7-11e-gen-16go-512go-ssd-ux482eg-hy055t.html', 'name': 'Pc Portable ASUS Zenbook Duo 14 i7 11é Gén 16Go 512Go SSD - Gris (UX482EG-HY055T)', 'price': '4\u202f849,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-asus-rog-zephyrus-g-ga502__1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-rog-zephyrus-g15-amd-ryzen-9-24go-512go-ssd-ga502iv-az035t.html', 'name': 'PC Portable ASUS ROG Zéphyrus G15 GA502 AMD Ryzen 9 24Go 512Go SSD - Gris Éclipse (GA502IV-AZ035T)', 'price': '4\u202f859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/y/myda2ll-a_2.jpg', 'url': 'https://www.mytek.tn/apple-macbook-pro-m1-2021-8go-256go-ssd-argent-myda2ll-a.html', 'name': 'APPLE MacBook Pro M1 (2021) 8Go 256Go SSD - Argent (MYDA2LL-A)', 'price': '4\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y9ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy-15-ep0005nk-i5-10e-gen-16go-512-go-ssd-455y9ea.html', 'name': 'Pc Portable HP ENVY 15-ep0005nk i5 10è Gén 16Go 512 Go SSD (455Y9EA)', 'price': '4\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/y/myd82ll-a_1.jpg', 'url': 'https://www.mytek.tn/apple-macbook-pro-m1-2021-8go-256go-ssd-gris-sideral-myd82ll-a.html', 'name': 'APPLE MacBook Pro M1 (2021) 8Go 256Go SSD - Gris Sidéral (MYD82LL-A)', 'price': '4\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/y/myd82fn-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-pro-m1-8go-256go-ssd-gris-myd82fn-a.html', 'name': 'APPLE MacBook Pro M1 8Go 256Go SSD - Gris (MYD82FN-A)', 'price': '4\u202f959,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/v/gv301qc-k6087t--6.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-rog-flow-x13-r9-5900hs-16go-512go-ssd-noir-gv301qc-k6087t.html', 'name': 'PC Portable Gamer ASUS ROG Flow X13 R9-5900HS 16Go 512Go SSD - Noir (GV301QC-K6087T)', 'price': '4\u202f959,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/u/bu-ux482eg-hy261t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-duo-14-i7-11e-gen-16go-512go-ssd-bleu-fonce-bu-ux482eg-hy261t.html', 'name': 'Pc Portable ASUS ZenBook Duo 14 i7 11é Gén 16Go 512Go SSD - Bleu Foncé (BU-UX482EG-HY261T)', 'price': '4\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/l/e/lenovo-20t0000bfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkpad-t14s-gen-1-i7-10e-gen-16go-512go-ssd-noir-20t0000bfe.html', 'name': 'PC Portable LENOVO ThinkPad T14s Gen 1 i7 10è Gén 16Go 512Go SSD - Noir (20T0000BFE)', 'price': '5\u202f029,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/y/myda2fn-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-pro-m1-8go-256go-ssd-argent-myda2fn-a.html', 'name': 'APPLE MacBook Pro M1 8Go 256Go SSD - Argent (MYDA2FN-A)', 'price': '5\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/v/gv301qc-k6088t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-rog-flow-x13-amd-ryzen-9-16go-512go-ssd-gv301qc-k6088t.html', 'name': 'PC Portable ASUS ROG Flow X13 AMD Ryzen 9 16Go 512Go SSD - Noir (GV301QC-K6088T)', 'price': '5\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/9/b9400cea-kc0452r--6.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b9-i7-11e-gen-16go-1to-ssd-gris-b9400cea-kc0452r.html', 'name': 'PC Portable ASUS ExpertBook B9 i7 11é Gén 16Go 1To SSD - Gris (B9400CEA-KC0452R)', 'price': '5\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/u/bu-gp66leopard10ue428tn_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-leopard-gp66-10ue-i7-10e-gen-16go-1to-ssd.html', 'name': 'Pc Portable Gamer MSI Leopard GP66-10UE i7 10é Gén 16Go 1To SSD', 'price': '5\u202f139,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/y/myd92ll-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-pro-m1-2020-8go-512go-ssd-gris-sideral-myd92ll-a.html', 'name': 'APPLE MacBook Pro M1 (2020) 8Go 512Go SSD - Gris Sidéral (MYD92LL-A)', 'price': '5\u202f449,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx516pr-az019t.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-tuf-dash-f15-fx516pr-i7-11e-gen-16go-1to-ssd-fx516pr-az019t.html', 'name': 'PC Portable Gamer ASUS TUF Dash F15 FX516PR i7 11é Gén 16Go 1To SSD - Gris Éclipse (FX516PR-AZ019T)', 'price': '5\u202f449,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82bc0062fe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-legion-s7-15imh5-i7-10e-gen-16go-1to-82bc0062fe.html', 'name': 'PC Portable LENOVO Légion S7 15IMH5 i7 10è Gén 16Go 1To SSD (82BC0062FE)', 'price': '5\u202f479,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/1/g15-5511.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5511-i7-11e-gen-16go-1to-ssd-g15-5511.html', 'name': 'PC Portable Gamer DELL G15 5511 i7 11è Gén 16Go 1To SSD - Noir (G15-5511)', 'price': '5\u202f489,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/u/x/ux482eg-hy261t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-i7-11e-gen-16go-512go-ssd-bleu-fonce-ux482eg-hy261t.html', 'name': 'Pc Portable ASUS ZenBook Duo 14 i7 11é Gén 16Go 512Go SSD - Bleu Foncé (UX482EG-HY261T)', 'price': '5\u202f499,000 TND'} 
